ID;VALUE;TIMESTAMP
0;0.000000;11051
1;0.000000;11052
2;0.000000;11053
3;0.000000;11054
4;0.000000;11055
5;0.000000;11056
6;0.000000;11057
7;0.000000;11058
8;0.000000;11059
9;0.000000;11060
10;0.000000;11061
11;0.000000;11062
12;0.000000;11063
13;0.000000;11064
14;0.000000;11065
15;0.000000;11066
16;0.000000;11067
17;0.000000;11068
18;0.000000;11069
19;0.000000;11070
20;0.000000;11071
21;0.000000;11072
22;0.000000;11073
23;0.000000;11074
24;0.000000;11075
25;0.000000;11076
26;0.000000;11077
27;0.000000;11078
28;0.000000;11079
29;0.000000;11080
30;0.000000;11081
31;0.000000;11082
32;0.000000;11083
33;0.000000;11084
34;0.000000;11085
35;0.000000;11086
36;0.000000;11087
37;0.000000;11088
38;0.000000;11089
39;0.000000;11090
40;0.000000;11091
41;0.000000;11092
42;0.000000;11093
43;0.000000;11094
44;0.000000;11095
45;0.000000;11096
46;0.000000;11097
47;0.000000;11098
48;0.000000;11099
49;0.000000;11100
50;0.000000;11101
51;0.000000;11102
52;0.000000;11103
53;0.000000;11104
54;0.000000;11105
55;0.000000;11106
56;0.000000;11107
57;0.000000;11108
58;0.000000;11109
59;0.000000;11110
60;0.000000;11111
61;0.000000;11112
62;0.000000;11113
63;0.000000;11114
64;0.000000;11115
65;0.000000;11116
66;0.000000;11117
67;0.000000;11118
68;0.000000;11119
69;0.000000;11120
70;0.000000;11121
71;0.000000;11122
72;0.000000;11123
73;0.000000;11124
74;0.000000;11125
75;0.000000;11126
76;0.000000;11127
77;0.000000;11128
78;0.000000;11129
79;0.000000;11130
80;0.000000;11131
81;0.000000;11132
82;0.000000;11133
83;0.000000;11134
84;0.000000;11135
85;0.000000;11136
86;0.000000;11137
87;0.000000;11138
88;0.000000;11139
89;0.000000;11140
90;0.000000;11141
91;0.000000;11142
92;0.000000;11143
93;0.000000;11144
94;0.000000;11145
95;0.000000;11146
96;0.000000;11147
97;0.000000;11148
98;0.000000;11149
99;0.000000;11150
100;0.000000;11151
101;0.000000;11152
102;0.000000;11153
103;0.000000;11154
104;0.000000;11155
105;0.000000;11156
106;0.000000;11157
107;0.000000;11158
108;0.000000;11159
109;0.000000;11160
110;0.000000;11161
111;0.000000;11162
112;0.000000;11163
113;0.000000;11164
114;0.000000;11165
115;0.000000;11166
116;0.000000;11167
117;0.000000;11168
118;0.000000;11169
119;0.000000;11170
120;0.000000;11171
121;0.000000;11172
122;0.000000;11173
123;0.000000;11174
124;0.000000;11175
125;0.000000;11176
126;0.000000;11177
127;0.000000;11178
128;0.000000;11179
129;0.000000;11180
130;0.000000;11181
131;0.000000;11182
132;0.000000;11183
133;0.000000;11184
134;0.000000;11185
135;0.000000;11186
136;0.000000;11187
137;0.000000;11188
138;0.000000;11189
139;0.000000;11190
140;0.000000;11191
141;0.000000;11192
142;0.000000;11193
143;0.000000;11194
144;0.000000;11195
145;0.000000;11196
146;0.000000;11197
147;0.000000;11198
148;0.000000;11199
149;0.000000;11200
150;0.000000;11201
151;0.000000;11202
152;0.000000;11203
153;0.000000;11204
154;0.000000;11205
155;0.000000;11206
156;0.000000;11207
157;0.000000;11208
158;0.000000;11209
159;0.000000;11210
160;0.000000;11211
161;0.000000;11212
162;0.000000;11213
163;0.000000;11214
164;0.000000;11215
165;0.000000;11216
166;0.000000;11217
167;0.000000;11218
168;0.000000;11219
169;0.000000;11220
170;0.000000;11221
171;0.000000;11222
172;0.000000;11223
173;0.000000;11224
174;0.000000;11225
175;0.000000;11226
176;0.000000;11227
177;0.000000;11228
178;0.000000;11229
179;0.000000;11230
180;0.000000;11231
181;0.000000;11232
182;0.000000;11233
183;0.000000;11234
184;0.000000;11235
185;0.000000;11236
186;0.000000;11237
187;0.000000;11238
188;0.000000;11239
189;0.000000;11240
190;0.000000;11241
191;0.000000;11242
192;0.000000;11243
193;0.000000;11244
194;0.000000;11245
195;0.000000;11246
196;0.000000;11247
197;0.000000;11248
198;0.000000;11249
199;0.000000;11250
200;0.000000;11251
201;0.000000;11252
202;0.000000;11253
203;0.000000;11254
204;0.000000;11255
205;0.000000;11256
206;0.000000;11257
207;0.000000;11258
208;0.000000;11259
209;0.000000;11260
210;0.000000;11261
211;0.000000;11262
212;0.000000;11263
213;0.000000;11264
214;0.000000;11265
215;0.000000;11266
216;0.000000;11267
217;0.000000;11268
218;0.000000;11269
219;0.000000;11270
220;0.000000;11271
221;0.000000;11272
222;0.000000;11273
223;0.000000;11274
224;0.000000;11275
225;0.000000;11276
226;0.000000;11277
227;0.000000;11278
228;0.000000;11279
229;0.000000;11280
230;0.000000;11281
231;0.000000;11282
232;0.000000;11283
233;0.000000;11284
234;0.000000;11285
235;0.000000;11286
236;0.000000;11287
237;0.000000;11288
238;0.000000;11289
239;0.000000;11290
240;0.000000;11291
241;0.000000;11292
242;0.000000;11293
243;0.000000;11294
244;0.000000;11295
245;0.000000;11296
246;0.000000;11297
247;0.000000;11298
248;0.000000;11299
249;0.000000;11300
250;0.000000;11301
251;0.000000;11302
252;0.000000;11303
253;0.000000;11304
254;0.000000;11305
255;0.000000;11306
256;0.000000;11307
257;0.000000;11308
258;0.000000;11309
259;0.000000;11310
260;0.000000;11311
261;0.000000;11312
262;0.000000;11313
263;0.000000;11314
264;0.000000;11315
265;0.000000;11316
266;0.000000;11317
267;0.000000;11318
268;0.000000;11319
269;0.000000;11320
270;0.000000;11321
271;0.000000;11322
272;0.000000;11323
273;0.000000;11324
274;0.000000;11325
275;0.000000;11326
276;0.000000;11327
277;0.000000;11328
278;0.000000;11329
279;0.000000;11330
280;0.000000;11331
281;0.000000;11332
282;0.000000;11333
283;0.000000;11334
284;0.000000;11335
285;0.000000;11336
286;0.000000;11337
287;0.000000;11338
288;0.000000;11339
289;0.000000;11340
290;0.000000;11341
291;0.000000;11342
292;0.000000;11343
293;0.000000;11344
294;0.000000;11345
295;0.000000;11346
296;0.000000;11347
297;0.000000;11348
298;0.000000;11349
299;0.000000;11350
300;0.000000;11351
301;0.000000;11352
302;0.000000;11353
303;0.000000;11354
304;0.000000;11355
305;0.000000;11356
306;0.000000;11357
307;0.000000;11358
308;0.000000;11359
309;0.000000;11360
310;0.000000;11361
311;0.000000;11362
312;0.000000;11363
313;0.000000;11364
314;0.000000;11365
315;0.000000;11366
316;0.000000;11367
317;0.000000;11368
318;0.000000;11369
319;0.000000;11370
320;0.000000;11371
321;0.000000;11372
322;0.000000;11373
323;0.000000;11374
324;0.000000;11375
325;0.000000;11376
326;0.000000;11377
327;0.000000;11378
328;0.000000;11379
329;0.000000;11380
330;0.000000;11381
331;0.000000;11382
332;0.000000;11383
333;0.000000;11384
334;0.000000;11385
335;0.000000;11386
336;0.000000;11387
337;0.000000;11388
338;0.000000;11389
339;0.000000;11390
340;0.000000;11391
341;0.000000;11392
342;0.000000;11393
343;0.000000;11394
344;0.000000;11395
345;0.000000;11396
346;0.000000;11397
347;0.000000;11398
348;0.000000;11399
349;0.000000;11400
350;0.000000;11401
351;0.000000;11402
352;0.000000;11403
353;0.000000;11404
354;0.000000;11405
355;0.000000;11406
356;0.000000;11407
357;0.000000;11408
358;0.000000;11409
359;0.000000;11410
360;0.000000;11411
361;0.000000;11412
362;0.000000;11413
363;0.000000;11414
364;0.000000;11415
365;0.000000;11416
366;0.000000;11417
367;0.000000;11418
368;0.000000;11419
369;0.000000;11420
370;0.000000;11421
371;0.000000;11422
372;0.000000;11423
373;0.000000;11424
374;0.000000;11425
375;0.000000;11426
376;0.000000;11427
377;0.000000;11428
378;0.000000;11429
379;0.000000;11430
380;0.000000;11431
381;0.000000;11432
382;0.000000;11433
383;0.000000;11434
384;0.000000;11435
385;0.000000;11436
386;0.000000;11437
387;0.000000;11438
388;0.000000;11439
389;0.000000;11440
390;0.000000;11441
391;0.000000;11442
392;0.000000;11443
393;0.000000;11444
394;0.000000;11445
395;0.000000;11446
396;0.000000;11447
397;0.000000;11448
398;0.000000;11449
399;0.000000;11450
400;0.000000;11451
401;0.000000;11452
402;0.000000;11453
403;0.000000;11454
404;0.000000;11455
405;0.000000;11456
406;0.000000;11457
407;0.000000;11458
408;0.000000;11459
409;0.000000;11460
410;0.000000;11461
411;0.000000;11462
412;0.000000;11463
413;0.000000;11464
414;0.000000;11465
415;0.000000;11466
416;0.000000;11467
417;0.000000;11468
418;0.000000;11469
419;0.000000;11470
420;0.000000;11471
421;0.000000;11472
422;0.000000;11473
423;0.000000;11474
424;0.000000;11475
425;0.000000;11476
426;0.000000;11477
427;0.000000;11478
428;0.000000;11479
429;0.000000;11480
430;0.000000;11481
431;0.000000;11482
432;0.000000;11483
433;0.000000;11484
434;0.000000;11485
435;0.000000;11486
436;0.000000;11487
437;0.000000;11488
438;0.000000;11489
439;0.000000;11490
440;0.000000;11491
441;0.000000;11492
442;0.000000;11493
443;0.000000;11494
444;0.000000;11495
445;0.000000;11496
446;0.000000;11497
447;0.000000;11498
448;0.000000;11499
449;0.000000;11500
450;0.000000;11501
451;0.000000;11502
452;0.000000;11503
453;0.000000;11504
454;0.000000;11505
455;0.000000;11506
456;0.000000;11507
457;0.000000;11508
458;0.000000;11509
459;0.000000;11510
460;0.000000;11511
461;0.000000;11512
462;0.000000;11513
463;0.000000;11514
464;0.000000;11515
465;0.000000;11516
466;0.000000;11517
467;0.000000;11518
468;0.000000;11519
469;0.000000;11520
470;0.000000;11521
471;0.000000;11522
472;0.000000;11523
473;0.000000;11524
474;0.000000;11525
475;0.000000;11526
476;0.000000;11527
477;0.000000;11528
478;0.000000;11529
479;0.000000;11530
480;0.000000;11531
481;0.000000;11532
482;0.000000;11533
483;0.000000;11534
484;0.000000;11535
485;0.000000;11536
486;0.000000;11537
487;0.000000;11538
488;0.000000;11539
489;0.000000;11540
490;0.000000;11541
491;0.000000;11542
492;0.000000;11543
493;0.000000;11544
494;0.000000;11545
