ID;VALUE;TIMESTAMP
0;0.000000;126938
1;0.000000;126939
2;0.000000;126940
3;0.000000;126941
4;0.000000;126942
5;0.000000;126943
6;0.000000;126944
7;0.000000;126945
8;0.000000;126946
9;0.000000;126947
10;0.000000;126948
11;0.000000;126949
12;0.000000;126950
13;0.000000;126951
14;0.000000;126952
15;0.000000;126953
16;0.000000;126954
17;0.000000;126955
18;0.000000;126956
19;0.000000;126957
20;0.000000;126958
21;0.000000;126959
22;0.000000;126960
23;0.000000;126961
24;0.000000;126962
25;0.000000;126963
26;0.000000;126964
27;0.000000;126965
28;0.000000;126966
29;0.000000;126967
30;0.000000;126968
31;0.000000;126969
32;0.000000;126970
33;0.000000;126971
34;0.000000;126972
35;0.000000;126973
36;0.000000;126974
37;0.000000;126975
38;0.000000;126976
39;0.000000;126977
40;0.000000;126978
41;0.000000;126979
42;0.000000;126980
43;0.000000;126981
44;0.000000;126982
45;0.000000;126983
46;0.000000;126984
47;0.000000;126985
48;0.000000;126986
49;0.000000;126987
50;0.000000;126988
51;0.000000;126989
52;0.000000;126990
53;0.000000;126991
54;0.000000;126992
55;0.000000;126993
56;0.000000;126994
57;0.000000;126995
58;0.000000;126996
59;0.000000;126997
60;0.000000;126998
61;0.000000;126999
62;0.000000;127000
63;0.000000;127001
64;0.000000;127002
65;0.000000;127003
66;0.000000;127004
67;0.000000;127005
68;0.000000;127006
69;0.000000;127007
70;0.000000;127008
71;0.000000;127009
72;0.000000;127010
73;0.000000;127011
74;0.000000;127012
75;0.000000;127013
76;0.000000;127014
77;0.000000;127015
78;0.000000;127016
79;0.000000;127017
80;0.000000;127018
81;0.000000;127019
82;0.000000;127020
83;0.000000;127021
84;0.000000;127022
85;0.000000;127023
86;0.000000;127024
87;0.000000;127025
88;0.000000;127026
89;0.000000;127027
90;0.000000;127028
91;0.000000;127029
92;0.000000;127030
93;0.000000;127031
94;0.000000;127032
95;0.000000;127033
96;0.000000;127034
97;0.000000;127035
98;0.000000;127036
99;0.000000;127037
100;0.000000;127038
101;0.000000;127039
102;0.000000;127040
103;0.000000;127041
104;0.000000;127042
105;0.000000;127043
106;0.000000;127044
107;0.000000;127045
108;0.000000;127046
109;0.000000;127047
110;0.000000;127048
111;0.000000;127049
112;0.000000;127050
113;0.000000;127051
114;0.000000;127052
115;0.000000;127053
116;0.000000;127054
117;0.000000;127055
118;0.000000;127056
119;0.000000;127057
120;0.000000;127058
121;0.000000;127059
122;0.000000;127060
123;0.000000;127061
124;0.000000;127062
125;0.000000;127063
126;0.000000;127064
127;0.000000;127065
128;0.000000;127066
129;0.000000;127067
130;0.000000;127068
131;0.000000;127069
132;0.000000;127070
133;0.000000;127071
134;0.000000;127072
135;0.000000;127073
136;0.000000;127074
137;0.000000;127075
138;0.000000;127076
139;0.000000;127077
140;0.000000;127078
141;0.000000;127079
142;0.000000;127080
143;0.000000;127081
144;0.000000;127082
145;0.000000;127083
146;0.000000;127084
147;0.000000;127085
148;0.000000;127086
149;0.000000;127087
150;0.000000;127088
151;0.000000;127089
152;0.000000;127090
153;0.000000;127091
154;0.000000;127092
155;0.000000;127093
156;0.000000;127094
157;0.000000;127095
158;0.000000;127096
159;0.000000;127097
160;0.000000;127098
161;0.000000;127099
162;0.000000;127100
163;0.000000;127101
164;0.000000;127102
165;0.000000;127103
166;0.000000;127104
167;0.000000;127105
168;0.000000;127106
169;0.000000;127107
170;0.000000;127108
171;0.000000;127109
172;0.000000;127110
173;0.000000;127111
174;0.000000;127112
175;0.000000;127113
176;0.000000;127114
177;0.000000;127115
178;0.000000;127116
179;0.000000;127117
180;0.000000;127118
181;0.000000;127119
182;0.000000;127120
183;0.000000;127121
184;0.000000;127122
185;0.000000;127123
186;0.000000;127124
187;0.000000;127125
188;0.000000;127126
189;0.000000;127127
190;0.000000;127128
191;0.000000;127129
192;0.000000;127130
193;0.000000;127131
194;0.000000;127132
195;0.000000;127133
196;0.000000;127134
197;0.000000;127135
198;0.000000;127136
199;0.000000;127137
200;0.000000;127138
201;0.000000;127139
202;0.000000;127140
203;0.000000;127141
204;0.000000;127142
205;0.000000;127143
206;0.000000;127144
207;0.000000;127145
208;0.000000;127146
209;0.000000;127147
210;0.000000;127148
211;0.000000;127149
212;0.000000;127150
213;0.000000;127151
214;0.000000;127152
215;0.000000;127153
216;0.000000;127154
217;0.000000;127155
218;0.000000;127156
219;0.000000;127157
220;0.000000;127158
221;0.000000;127159
222;0.000000;127160
223;0.000000;127161
224;0.000000;127162
225;0.000000;127163
226;0.000000;127164
227;0.000000;127165
228;0.000000;127166
229;0.000000;127167
230;0.000000;127168
231;0.000000;127169
232;0.000000;127170
233;0.000000;127171
234;0.000000;127172
235;0.000000;127173
236;0.000000;127174
237;0.000000;127175
238;0.000000;127176
239;0.000000;127177
240;0.000000;127178
241;0.000000;127179
242;0.000000;127180
243;0.000000;127181
244;0.000000;127182
245;0.000000;127183
246;0.000000;127184
247;0.000000;127185
248;0.000000;127186
249;0.000000;127187
250;0.000000;127188
251;0.000000;127189
252;0.000000;127190
253;0.000000;127191
254;0.000000;127192
255;0.000000;127193
256;0.000000;127194
257;0.000000;127195
258;0.000000;127196
259;0.000000;127197
260;0.000000;127198
261;0.000000;127199
262;0.000000;127200
263;0.000000;127201
264;0.000000;127202
265;0.000000;127203
266;0.000000;127204
267;0.000000;127205
268;0.000000;127206
269;0.000000;127207
270;0.000000;127208
271;0.000000;127209
272;0.000000;127210
273;0.000000;127211
274;0.000000;127212
275;0.000000;127213
276;0.000000;127214
277;0.000000;127215
278;0.000000;127216
279;0.000000;127217
280;0.000000;127218
281;0.000000;127219
282;0.000000;127220
283;0.000000;127221
284;0.000000;127222
285;0.000000;127223
286;0.000000;127224
287;0.000000;127225
288;0.000000;127226
289;0.000000;127227
290;0.000000;127228
291;0.000000;127229
292;0.000000;127230
293;0.000000;127231
294;0.000000;127232
295;0.000000;127233
296;0.000000;127234
297;0.000000;127235
298;0.000000;127236
299;0.000000;127237
300;0.000000;127238
301;0.000000;127239
302;0.000000;127240
303;0.000000;127241
304;0.000000;127242
305;0.000000;127243
306;0.000000;127244
307;0.000000;127245
308;0.000000;127246
309;0.000000;127247
310;0.000000;127248
311;0.000000;127249
312;0.000000;127250
313;0.000000;127251
314;0.000000;127252
315;0.000000;127253
316;0.000000;127254
317;0.000000;127255
318;0.000000;127256
319;0.000000;127257
320;0.000000;127258
321;0.000000;127259
322;0.000000;127260
323;0.000000;127261
324;0.000000;127262
325;0.000000;127263
326;0.000000;127264
327;0.000000;127265
328;0.000000;127266
329;0.000000;127267
330;0.000000;127268
331;0.000000;127269
332;0.000000;127270
333;0.000000;127271
334;0.000000;127272
335;0.000000;127273
336;0.000000;127274
337;0.000000;127275
338;0.000000;127276
339;0.000000;127277
340;0.000000;127278
341;0.000000;127279
342;0.000000;127280
343;0.000000;127281
344;0.000000;127282
345;0.000000;127283
346;0.000000;127284
347;0.000000;127285
348;0.000000;127286
349;0.000000;127287
350;0.000000;127288
351;0.000000;127289
352;0.000000;127290
353;0.000000;127291
354;0.000000;127292
355;0.000000;127293
356;0.000000;127294
357;0.000000;127295
358;0.000000;127296
359;0.000000;127297
360;0.000000;127298
361;0.000000;127299
362;0.000000;127300
363;0.000000;127301
364;0.000000;127302
365;0.000000;127303
366;0.000000;127304
367;0.000000;127305
368;0.000000;127306
369;0.000000;127307
370;0.000000;127308
371;0.000000;127309
372;0.000000;127310
373;0.000000;127311
374;0.000000;127312
375;0.000000;127313
376;0.000000;127314
377;0.000000;127315
378;0.000000;127316
379;0.000000;127317
380;0.000000;127318
381;0.000000;127319
382;0.000000;127320
383;0.000000;127321
384;0.000000;127322
385;0.000000;127323
386;0.000000;127324
387;0.000000;127325
388;0.000000;127326
389;0.000000;127327
390;0.000000;127328
391;0.000000;127329
392;0.000000;127330
393;0.000000;127331
394;0.000000;127332
395;0.000000;127333
396;0.000000;127334
397;0.000000;127335
398;0.000000;127336
399;0.000000;127337
400;0.000000;127338
401;0.000000;127339
402;0.000000;127340
403;0.000000;127341
404;0.000000;127342
405;0.000000;127343
406;0.000000;127344
407;0.000000;127345
408;0.000000;127346
409;0.000000;127347
410;0.000000;127348
411;0.000000;127349
412;0.000000;127350
413;0.000000;127351
414;0.000000;127352
415;0.000000;127353
416;0.000000;127354
417;0.000000;127355
418;0.000000;127356
419;0.000000;127357
420;0.000000;127358
421;0.000000;127359
422;0.000000;127360
423;0.000000;127361
424;0.000000;127362
425;0.000000;127363
426;0.000000;127364
427;0.000000;127365
428;0.000000;127366
429;0.000000;127367
430;0.000000;127368
431;0.000000;127369
432;0.000000;127370
433;0.000000;127371
434;0.000000;127372
435;0.000000;127373
436;0.000000;127374
437;0.000000;127375
438;0.000000;127376
439;0.000000;127377
440;0.000000;127378
441;0.000000;127379
442;0.000000;127380
443;0.000000;127381
444;0.000000;127382
445;0.000000;127383
446;0.000000;127384
447;0.000000;127385
448;0.000000;127386
449;0.000000;127387
450;0.000000;127388
451;0.000000;127389
452;0.000000;127390
453;0.000000;127391
454;0.000000;127392
455;0.000000;127393
456;0.000000;127394
457;0.000000;127395
458;0.000000;127396
459;0.000000;127397
460;0.000000;127398
461;0.000000;127399
462;0.000000;127400
463;0.000000;127401
464;0.000000;127402
465;0.000000;127403
466;0.000000;127404
467;0.000000;127405
468;0.000000;127406
469;0.000000;127407
470;0.000000;127408
471;0.000000;127409
472;0.000000;127410
473;0.000000;127411
474;0.000000;127412
475;0.000000;127413
476;0.000000;127414
477;0.000000;127415
478;0.000000;127416
479;0.000000;127417
480;0.000000;127418
481;0.000000;127419
482;0.000000;127420
483;0.000000;127421
484;0.000000;127422
485;0.000000;127423
486;0.000000;127424
487;0.000000;127425
488;0.000000;127426
489;0.000000;127427
490;0.000000;127428
491;0.000000;127429
492;0.000000;127430
493;0.000000;127431
494;0.000000;127432
495;0.000000;127433
496;0.000000;127434
497;0.000000;127435
498;0.000000;127436
499;0.000000;127437
500;0.000000;127438
501;0.000000;127439
502;0.000000;127440
503;0.000000;127441
504;0.000000;127442
